==============================================================================
  BRICK 2 - MONTHLY 100 WITHDRAWALS
==============================================================================
  strategy RR @ RR 1.00  |  1 MNQ/copy  |  commission $1.05 round turn  |  path mae_first
  tape 2020-01-02 07:50:40 -> 2026-07-13 21:30:40  |  12,658 trades -> 137,200 copies filled
  withdrawals $100/month per account  |  gate $26,600  |  safety net $26,500  |  accrue_backlog

  THE BOOK
    months in dataset / accounts opened .. 79
    alive at end of dataset .............. 20  (25.3%)
    blown on the trailing drawdown ....... 59

  CASH IN OUR POCKET
    withdrawn from accounts .............. $76,400.00  (726 withdrawals)
    spent buying accounts ................ $-15,800.00  (79 x $200)
    -----------------------------------------------------
    IN OUR POCKET ........................ $60,600.00

  WITHDRAWAL DETAIL
    accounts that ever paid .............. 29 of 79   (never paid: 50)
    first / last ......................... 2020-06-01 00:00:00  ->  2026-07-01 00:00:00
    per paying account: mean     2,634.48  median     2,600.00
                        min        100.00  max        6,000.00
    entitlement accrued .................. $80,800.00
    still owed by live accounts .......... $0.00
    written off when accounts died ....... $4,400.00

  EQUITY IN SURVIVING ACCOUNTS
    combined balance ..................... $871,780.90
    combined profit above start .......... $371,780.90
    per account: mean    18,589.05  median    20,111.00
                 min      1,016.80  max       28,485.45

  BLOWN ACCOUNTS
    lifetime days: median        34.00  min         2.00  max       446.00
    trades taken:  median       178.00  min        20.00  max     2,347.00

  PER-ACCOUNT LEDGER
    cohort     trades  status  died          lifetime     withdrawn      balance      headroom
    ---------------------------------------------------------------------------------------
    2020-01     376  dead   2020-03-13         72d             -             -             -
    2020-02     214  dead   2020-03-12         40d             -             -             -
    2020-03      61  dead   2020-03-12         11d             -             -             -
    2020-04   2,347  dead   2021-06-21        446d      1,300.00             -             -
    2020-05   1,628  dead   2021-03-04        307d        700.00             -             -
    2020-06     674  dead   2020-10-05        126d             -             -             -
    2020-07     513  dead   2020-10-06         97d             -             -             -
    2020-08     346  dead   2020-10-05         65d             -             -             -
    2020-09     178  dead   2020-10-05         34d             -             -             -
    2020-10     406  dead   2020-12-14         74d             -             -             -
    2020-11     235  dead   2020-12-14         43d             -             -             -
    2020-12     437  dead   2021-02-18         79d             -             -             -
    2021-01     268  dead   2021-02-18         48d             -             -             -
    2021-02     159  dead   2021-02-26         25d             -             -             -
    2021-03     411  dead   2021-05-19         79d        200.00             -             -
    2021-04     241  dead   2021-05-17         46d             -             -             -
    2021-05      87  dead   2021-05-18         17d             -             -             -
    2021-06     262  dead   2021-07-19         48d             -             -             -
    2021-07   9,793  ALIVE  -                    -      6,000.00     52,645.35     27,545.35
    2021-08   9,637  ALIVE  -                    -      5,900.00     52,678.65     27,578.65
    2021-09   9,487  ALIVE  -                    -      5,800.00     52,808.65     27,708.65
    2021-10   9,321  ALIVE  -                    -      5,700.00     53,485.45     28,385.45
    2021-11     200  dead   2021-12-03         32d             -             -             -
    2021-12      90  dead   2021-12-17         16d             -             -             -
    2022-01   8,845  ALIVE  -                    -      5,400.00     51,664.75     26,564.75
    2022-02     743  dead   2022-06-15        134d        400.00             -             -
    2022-03      52  dead   2022-03-08          7d             -             -             -
    2022-04     191  dead   2022-05-09         38d             -             -             -
    2022-05      46  dead   2022-05-09          8d             -             -             -
    2022-06      62  dead   2022-06-10          9d             -             -             -
    2022-07   7,876  ALIVE  -                    -      4,800.00     50,366.20     25,266.20
    2022-08   7,720  ALIVE  -                    -      4,700.00     47,909.50     22,809.50
    2022-09     352  dead   2022-11-04         64d             -             -             -
    2022-10     172  dead   2022-11-03         33d             -             -             -
    2022-11      33  dead   2022-11-04          3d             -             -             -
    2022-12     164  dead   2023-01-05         35d             -             -             -
    2023-01   6,932  ALIVE  -                    -      4,200.00     46,604.40     21,504.40
    2023-02   6,796  ALIVE  -                    -      4,100.00     45,676.70     20,576.70
    2023-03   6,660  ALIVE  -                    -      4,000.00     45,698.50     20,598.50
    2023-04     251  dead   2023-05-15         44d             -             -             -
    2023-05     101  dead   2023-05-15         14d             -             -             -
    2023-06     793  dead   2023-10-23        144d        200.00             -             -
    2023-07     535  dead   2023-10-04         95d             -             -             -
    2023-08     350  dead   2023-09-28         58d             -             -             -
    2023-09     160  dead   2023-09-28         27d             -             -             -
    2023-10     136  dead   2023-10-25         24d             -             -             -
    2023-11   5,304  ALIVE  -                    -      3,200.00     44,545.30     19,445.30
    2023-12   5,140  ALIVE  -                    -      3,100.00     44,423.00     19,323.00
    2024-01   4,985  ALIVE  -                    -      3,000.00     43,229.25     18,129.25
    2024-02   4,824  ALIVE  -                    -      2,900.00     43,090.30     17,990.30
    2024-03     249  dead   2024-04-19         49d             -             -             -
    2024-04     112  dead   2024-04-18         17d             -             -             -
    2024-05   4,352  ALIVE  -                    -      2,600.00     41,054.40     15,954.40
    2024-06     372  dead   2024-08-08         68d        100.00             -             -
    2024-07     145  dead   2024-07-24         23d             -             -             -
    2024-08      33  dead   2024-08-08          7d             -             -             -
    2024-09   3,675  ALIVE  -                    -      2,200.00     34,727.25      9,627.25
    2024-10   3,504  ALIVE  -                    -      2,100.00     33,720.80      8,620.80
    2024-11   3,328  ALIVE  -                    -      2,000.00     33,870.10      8,770.10
    2024-12     673  dead   2025-04-07        127d        400.00             -             -
    2025-01     513  dead   2025-04-04         93d        300.00             -             -
    2025-02     167  dead   2025-03-04         31d             -             -             -
    2025-03      37  dead   2025-03-07          6d             -             -             -
    2025-04      20  dead   2025-04-03          2d             -             -             -
    2025-05      33  dead   2025-05-07          6d             -             -             -
    2025-06     102  dead   2025-06-20         19d             -             -             -
    2025-07     161  dead   2025-07-30         29d             -             -             -
    2025-08     157  dead   2025-08-29         28d             -             -             -
    2025-09   1,031  dead   2026-03-04        184d        500.00             -             -
    2025-10     849  dead   2026-03-04        154d        400.00             -             -
    2025-11     108  dead   2025-11-21         20d             -             -             -
    2025-12      63  dead   2025-12-10          9d             -             -             -
    2026-01     256  dead   2026-02-16         46d             -             -             -
    2026-02      86  dead   2026-02-13         12d             -             -             -
    2026-03      23  dead   2026-03-04          3d             -             -             -
    2026-04      57  dead   2026-04-10          9d             -             -             -
    2026-05     399  ALIVE  -                    -        200.00     27,565.55      2,465.55
    2026-06      37  dead   2026-06-05          4d             -             -             -
    2026-07      64  ALIVE  -                    -             -     26,016.80      1,065.20
==============================================================================
